"1624006317261348864 2023-02-10 11:24:13 +0000 <jess_sosnoski> @CHRISsW0RLD @The_Trump_Train @dan_mcnichols @Atheen_ @thandar324 @V_Hawtmess1 @SheriCarter18 @DanielKlatt @NavinJohnson @tooosunny @StevieaB @jess_sosnoski @xephula @finaltelegraph @americadefiant #trump #freespeech #socialmedia #video #patriot Trump/patriot-friendly free speech social media &amp; video sites... -  https://t.co/zqpIQuTkmA
",Text,Positive Emojis,Negative Emojis,Sentiment Score,Sentiment
"1623338091925889024 2023-02-08 15:08:55 +0000 <Please_StandBye> President Trump's Response to the State of the Union  https://t.co/JEftJZghCT
",pleasestandbye president trumps response to the state of the union,0,0,0.0,neutral
"1622922039030870017 2023-02-07 11:35:41 +0000 <LasyZamknij> @st_feu ZnÃ³w na oddziale nie podajÄ… lekÃ³w ? A Donald Tusk to polski patriota z dziada i pradziada legionisty ?
",lasyzamknij znÃ³w na oddziale nie podajÄ… lekÃ³w a donald tusk to polski patriota z dziada i pradziada legionisty,0,0,0.0,neutral
"1623368009266958340 2023-02-08 17:07:48 +0000 <tc88884> @emrecolako Trump is ex-president, not nft
",tc trump is expresident not nft,0,0,0.0,neutral
"1623404510008819714 2023-02-08 19:32:51 +0000 <mtsand3> @MGoBlue_Gage @DC_Draino Just like Trump
",mtsand just like trump,0,0,0.3612,positive
"1623718209336606721 2023-02-09 16:19:22 +0000 <flight_risk_> @MvpPurdy @goblin319 @NickAdamsinUSA And something to do with trump? Trump is very effeminate with those soft little pudgy hands. Men drive, Trump rides.
",flightrisk and something to do with trump trump is very effeminate with those soft little pudgy hands men drive trump rides,0,0,0.0,neutral
"1623350095088345089 2023-02-08 15:56:37 +0000 <Horst41396416> @ZDFheute Jetzt beginnen die Untersuchungen durch das ReprÃ¤sentantenhaus gegen BIDEN  und seinen Sohn Hunter.  Seit BIDEN im Amt ist erleben wir wieder nur weltweiten TERROR . Wird Zeit fÃ¼r den neuen  FRIEDENSPRÃ„SIDENTEN TRUMP.
",horst jetzt beginnen die untersuchungen durch das reprÃ¤sentantenhaus gegen biden und seinen sohn hunter seit biden im amt ist erleben wir wieder nur weltweiten terror wird zeit fÃ¼r den neuen friedensprÃ¤sidenten trump,0,0,-0.8074,negative
"1623637176524177411 2023-02-09 10:57:23 +0000 <RelaxFactsRFun> @5dme81 .  ""Mexico is paying for the wall."" - D.Trump 6/16/15   ""Mexico is paying for the wall."" - D.Trump 1/6/17  ""Mexico is paying for the wall."" - D.Trump 1/2/19   Pentagon shifts money from overseas projects to fill hole caused by border wall funding   https://t.co/r4BtzUaDGc
",relaxfactsrfun mexico is paying for the wall dtrump mexico is paying for the wall dtrump mexico is paying for the wall dtrump pentagon shifts money from overseas projects to fill hole caused by border wall funding,0,0,0.0,neutral
"1623297216872951809 2023-02-08 12:26:30 +0000 <AnarchistMary> @NEWSMAX Can you look into what the CIA know about the RNC hack? They were hacked at the same time as the DNC when Hillaryâ€™s emails were released. Ever since the RNC hack, the entire GOP has been in lock step with Donald Trump. What is Putin blackmailing the GOP with? Please find out.
",anarchistmary can you look into what the cia know about the rnc hack they were hacked at the same time as the dnc when hillaryâ€™s emails were released ever since the rnc hack the entire gop has been in lock step with donald trump what is putin blackmailing the gop with please find out,0,0,-0.1027,negative
"1622954431947079687 2023-02-07 13:44:24 +0000 <normaIslove9> Donald Amelia Blithe Dolly #åé—¨ #è·‘åˆ†  https://t.co/Z0w4NWtL7B
",normaislove donald amelia blithe dolly åé—¨ è·‘åˆ†,0,0,0.296,positive
"1623341459138048005 2023-02-08 15:22:18 +0000 <Ebitz31185> @RepMTG U. S. Representatives who requested a Pardon from disgraced former president Donald Trump.  ğŸ‘‰ Marjorie Taylor Greene ğŸ‘‰ Andy Biggs ğŸ‘‰ Paul Gosart ğŸ‘‰ Scott Perry ğŸ‘‰ Lauren Boebert ğŸ‘‰ Louie Gohmert ğŸ‘‰ Matt Gaetz ğŸ‘‰ Jim Jordan ğŸ‘‰ Mo Brooks
",ebitz u s representatives who requested a pardon from disgraced former president donald trump ğŸ‘‰ marjorie taylor greene ğŸ‘‰ andy biggs ğŸ‘‰ paul gosart ğŸ‘‰ scott perry ğŸ‘‰ lauren boebert ğŸ‘‰ louie gohmert ğŸ‘‰ matt gaetz ğŸ‘‰ jim jordan ğŸ‘‰ mo brooks,0,0,-0.1779,negative
"1622995713457274883 2023-02-07 16:28:26 +0000 <Thalas14> @AngelRe96386095 Nothing!Where's the beef? Donald is running for president and laughing all the way to the bank.
",thalas nothingwheres the beef donald is running for president and laughing all the way to the bank,0,0,0.4939,positive
"1622961891927547906 2023-02-07 14:14:02 +0000 <WeAreTLS> We have been watching Atlanta series, just so that we can see some TLS rehoused Kowa Cine Prominar lenses in action!  Christian Sprenger, talks about the production  https://t.co/eke35F48JY   Director: @donaldglover Cinematographer: @casprenger rental house: @keslowcamera #kowa  https://t.co/53P8lJzRKW
",wearetls we have been watching atlanta series just so that we can see some tls rehoused kowa cine prominar lenses in action christian sprenger talks about the production director cinematographer rental house kowa,0,0,0.0,neutral
"1623311637812764672 2023-02-08 13:23:48 +0000 <blue_ventilator> @KatiePhang 6 months since the FBI raid on Mar A Lago  At least a week since Trumpâ€™s lawyers expected him to be indicted for stealing thousands of documents, hundreds of which are classified nuclear, tech &amp; human secrets  Dozens of classified materials still missing  #WherAreTheIndictments?
",blueventilator months since the fbi raid on mar a lago at least a week since trumpâ€™s lawyers expected him to be indicted for stealing thousands of documents hundreds of which are classified nuclear tech amp human secrets dozens of classified materials still missing wheraretheindictments,0,0,-0.7096,negative
"1623684274766356486 2023-02-09 14:04:32 +0000 <dtlinvero> Trump Put Nearly $1 Million Of Donor Money Into His Own Pockets Since Leaving Office  https://t.co/c5g6UFEgrf via @Yahoo
",dtlinvero trump put nearly million of donor money into his own pockets since leaving office via,0,0,0.0,neutral
"1623327568165478400 2023-02-08 14:27:06 +0000 <MistahJ43119923> @DJT2024Hive DeSantis supporters canâ€™t explain why the Governor who has waged war on all the special interest minorities, will somehow have a greater appeal to the McCain-Romney suburbanites that Trump lost. Florida isnâ€™t the nation, even though it should be.
",mistahj desantis supporters canâ€™t explain why the governor who has waged war on all the special interest minorities will somehow have a greater appeal to the mccainromney suburbanites that trump lost florida isnâ€™t the nation even though it should be,0,0,0.5994,positive
"1623288273299808256 2023-02-08 11:50:58 +0000 <AIPChristina> @Michell93862884 @MsMichele8 @shaft_az @CalltoActivism Sorry, they're all devout Christians, just ask them, Christians turn the other cheek. Also, I'd like to point out, no one heckled trump.
",aipchristina sorry theyre all devout christians just ask them christians turn the other cheek also id like to point out no one heckled trump,0,0,0.0,neutral
"1623326211677032449 2023-02-08 14:21:43 +0000 <Richscully5> Trump Unleashes After Catching Biden's Embarrassing SOTU Mistake: 'Can't Do That!' via @WestJournalism  https://t.co/XzS8WnxbA3
",richscully trump unleashes after catching bidens embarrassing sotu mistake cant do that via,0,0,-0.6124,negative
"1623711793662119937 2023-02-09 15:53:53 +0000 <TruppetBS> @ChristiansSTDT Trump is slug poop, and those are his good points. McCarthy is a Truppet, he has no good points. Gaetz is Truppet poop. MTG doesn't have enough substance to be poop. IMO #Truppets
",truppetbs trump is slug poop and those are his good points mccarthy is a truppet he has no good points gaetz is truppet poop mtg doesnt have enough substance to be poop imo truppets,0,0,0.5574,positive
"1623281892014592000 2023-02-08 11:25:36 +0000 <woundedsoul22> @NavyCaptRet63XX @CollinRugg Theyâ€™ve given us record low inflation rates, no war, limited immigration and awesome tax reforms which were repealed in 2021 and blamed on trump. Kys
",woundedsoul theyâ€™ve given us record low inflation rates no war limited immigration and awesome tax reforms which were repealed in and blamed on trump kys,0,0,-0.7964,negative
"1622920753912901632 2023-02-07 11:30:34 +0000 <Gary_white6208> Donald Trump will Run and Win in 2024
",garywhite donald trump will run and win in,0,0,0.5859,positive
"1623291342741807106 2023-02-08 12:03:10 +0000 <DennisH85126239> Was it under Trump
",dennish was it under trump,0,0,0.0,neutral
"1623436102890827777 2023-02-08 21:38:23 +0000 <pleasure74> @MissAngSays @LBSamuelsson @phalarope @alxellt0308 @WifeySpice90 @KlitzingChris @SuckIt_Trump @june_heinz @SassQueen04 @ChrisToTheW @Juliethewarrior @BeckiJr @CamiLee13 @jillAPRN @JoKeRToyHunter @Momof2in1year @LaurVoted4Biden @Limmered @SageSaysHi I'm just trying to survive my last 20 minutes at work
",pleasure im just trying to survive my last minutes at work,0,0,0.5719,positive
"1623341804241264641 2023-02-08 15:23:41 +0000 <AnarchistMary> @FOX59 Can you look into what the CIA know about the RNC hack? They were hacked at the same time as the DNC when Hillaryâ€™s emails were released. Ever since the RNC hack, the entire GOP has been in lock step with Donald Trump. What is Putin blackma
",anarchistmary can you look into what the cia know about the rnc hack they were hacked at the same time as the dnc when hillaryâ€™s emails were released ever since the rnc hack the entire gop has been in lock step with donald trump what is putin blackma,0,0,-0.4019,negative
"1622985112328568834 2023-02-07 15:46:19 +0000 <rip240sx> @PrimeMinister71 @ItsADreamDumDum @HardyOnTheBeach @sher_db @MadeInTheUSANJ @laurenboebert How did hiding hunters corruption filled, pedo filled, and content of him doing drugs with prostitutes laptop protect Donald Trump?
",ripsx how did hiding hunters corruption filled pedo filled and content of him doing drugs with prostitutes laptop protect donald trump,0,0,0.1027,positive
"1622975251977228288 2023-02-07 15:07:08 +0000 <chathamharrison> The tipping point was Donald McNeil's firing; these people have always considered themselves at the forefront of diversity &amp; tolerance &amp; fairness, but if doing so threatens their jobs, we're going to hear about it
",chathamharrison the tipping point was donald mcneils firing these people have always considered themselves at the forefront of diversity amp tolerance amp fairness but if doing so threatens their jobs were going to hear about it,0,0,-0.6858,negative
"1623640528267972610 2023-02-09 11:10:42 +0000 <oskar_lothbrok> @ZeekArkham @FLVoiceNews Trump is blowing it w/r to DeSantis.  He should be slinging mud solely at Democrats.  When he goes after DeSantis he looks petty, childish and insecure.  And I liked Trump.  But if he keeps it up, heâ€™ll lose his support from a lot of people.  Unforced Error.
",oskarlothbrok trump is blowing it wr to desantis he should be slinging mud solely at democrats when he goes after desantis he looks petty childish and insecure and i liked trump but if he keeps it up heâ€™ll lose his support from a lot of people unforced error,0,0,-0.6757,negative
"1622971876057423872 2023-02-07 14:53:43 +0000 <N09434002> 142/7â¡ï¸365/10, vs ğŸ‡¦ğŸ‡«, Abu Dhabi 2021 147/6 â¡ï¸379/9d, vsğŸï¸, Bulawayo 2023  Gary Balance and Brandon Mavuta have recreated the Sean Willams-Donald Tiripano featğŸ‘ğŸ‘  https://t.co/IV7tInApUs
",n â¡ï¸ vs ğŸ‡¦ğŸ‡« abu dhabi â¡ï¸d vsğŸï¸ bulawayo gary balance and brandon mavuta have recreated the sean willamsdonald tiripano featğŸ‘ğŸ‘,2,0,2.0,positive
"1623705227332395008 2023-02-09 15:27:47 +0000 <MNecomb> @SoulardJohn It's an Ivanka Trump prototype throw away LOL
",mnecomb its an ivanka trump prototype throw away lol,0,0,0.4215,positive
"1623353189008384000 2023-02-08 16:08:55 +0000 <santo_aol> Trouble in MAGA world: Crucial Trump ally loses 'key asset'  https://t.co/b5JyaIjJzn
",santoaol trouble in maga world crucial trump ally loses key asset,0,0,-0.3612,negative
"1623997812462551040 2023-02-10 10:50:25 +0000 <AnarchistMary> @ChuckRossDC Can you look into what the CIA know about the RNC hack? They were hacked at the same time as the DNC when Hillaryâ€™s emails were released. Ever since the RNC hack, the entire GOP has been in lock step with Donald Trump. What is Putin blackmailing the GOP with? Please find out.
",anarchistmary can you look into what the cia know about the rnc hack they were hacked at the same time as the dnc when hillaryâ€™s emails were released ever since the rnc hack the entire gop has been in lock step with donald trump what is putin blackmailing the gop with please find out,0,0,-0.1027,negative
"1623700618123550720 2023-02-09 15:09:28 +0000 <ncguy1420> Trump offers DNA sample in rape case -- but legal experts think he's 'playing a game'  https://t.co/YrmHLWgxOf
",ncguy trump offers dna sample in rape case but legal experts think hes playing a game,0,0,0.0258,positive
"1622992760277024770 2023-02-07 16:16:42 +0000 <HEY_MEN_412> @DonChed54 @ChrisMuellerPGH @ThePoniExpress Remember where you heard it, Donald.
",heymen remember where you heard it donald,0,0,0.0,neutral
"1623395204270026753 2023-02-08 18:55:52 +0000 <GardinerIsland> They also demanded you believe Trump  colluded with Putin even though they knew @HillaryClinton paid to create the story  All  now proven lies lies lies   Then  they act  outraged you question #DementiaJoe getting 81mln votes when his far more popular boss Obama only got 70mln
",gardinerisland they also demanded you believe trump colluded with putin even though they knew paid to create the story all now proven lies lies lies then they act outraged you question dementiajoe getting mln votes when his far more popular boss obama only got mln,0,0,-0.8228,negative
"1623299594162688000 2023-02-08 12:35:57 +0000 <ashleyseidel> @laurenboebert @JoeBiden Iâ€™m so sorry PornHub didnâ€™t let you do some a Trump AR-15 photo shoot.
",ashleyseidel iâ€™m so sorry pornhub didnâ€™t let you do some a trump ar photo shoot,0,0,-0.4838,negative
"1623298593607061509 2023-02-08 12:31:58 +0000 <AnarchistMary> @TransMediaWatch Can you look into what the CIA know about the RNC hack? They were hacked at the same time as the DNC when Hillaryâ€™s emails were released. Ever since the RNC hack, the entire GOP has been in lock step with Donald Trump. What is Putin blackmailing the GOP with? Please find out.
",anarchistmary can you look into what the cia know about the rnc hack they were hacked at the same time as the dnc when hillaryâ€™s emails were released ever since the rnc hack the entire gop has been in lock step with donald trump what is putin blackmailing the gop with please find out,0,0,-0.1027,negative
"1623300880194846724 2023-02-08 12:41:03 +0000 <AnarchistMary> @NBCNightlyNews @nbcchicago Can you look into what the CIA know about the RNC hack? They were hacked at the same time as the DNC when Hillaryâ€™s emails were released. Ever since the RNC hack, the entire GOP has been in lock step with Donald Trump. What is Putin blackmailing the GOP with? Please find out.
",anarchistmary can you look into what the cia know about the rnc hack they were hacked at the same time as the dnc when hillaryâ€™s emails were released ever since the rnc hack the entire gop has been in lock step with donald trump what is putin blackmailing the gop with please find out,0,0,-0.1027,negative
"1623407390686076929 2023-02-08 19:44:18 +0000 <MahaSoxFan> @craigleidheiser @CemeteryGuide @emilymiller @alanhe Right, he was still trying to clean up Trumpâ€™s clusterfk.
",mahasoxfan right he was still trying to clean up trumpâ€™s clusterfk,0,0,0.4019,positive
"1622945644846411778 2023-02-07 13:09:29 +0000 <TsalagiOK> Donald Trump melts down after President Biden absolutely nails it  https://t.co/ivTGtvsuOC via @PalmerReport
",tsalagiok donald trump melts down after president biden absolutely nails it via,0,0,0.0,neutral
"1623312448156573697 2023-02-08 13:27:01 +0000 <tuvya68> @BlackKnight10k No, that was Trump and that was one of the few things he did right
",tuvya no that was trump and that was one of the few things he did right,0,0,-0.296,negative
"1622950602580848641 2023-02-07 13:29:11 +0000 <josepili2000> Martin Carrie Hulda Clark(e) Donald Burke #ç›—QQå· #é£æœº/åŠ¨è½¦ä¿¡æ¯ #è¡Œè½¦è®°å½•  https://t.co/kheQB8wJdK
",josepili martin carrie hulda clarke donald burke ç›—qqå· é£æœºåŠ¨è½¦ä¿¡æ¯ è¡Œè½¦è®°å½•,0,0,0.0,neutral
"1623312735592390657 2023-02-08 13:28:10 +0000 <homeeducationc2> Watching Donald Trump Responds to State of the Union Address @CSPAN  https://t.co/O1Gh15B7Jv
",homeeducationc watching donald trump responds to state of the union address,0,0,0.0,neutral
"1622908026150866944 2023-02-07 10:40:00 +0000 <TrueVoice200> Donald Trump has a greater favorability rating than Biden by 9 percentage   https://t.co/O0MQRExmgl
",truevoice donald trump has a greater favorability rating than biden by percentage,0,0,0.3612,positive
"1624011498019336193 2023-02-10 11:44:48 +0000 <Punknews4> @UOLNoticias Trump ta voltando  https://t.co/1JKfM5Qg4x
",punknews trump ta voltando,0,0,0.0,neutral
"1623646310187380738 2023-02-09 11:33:40 +0000 <17QTheDon> @The_Trump_Train Yes
",qthedon yes,0,0,0.4019,positive
"1623349845774725120 2023-02-08 15:55:38 +0000 <robinh7391> WATCH: Trump Reveals â€˜Real State of the Unionâ€™ in Biden Rebuttal  https://t.co/vjYvUhpaPn via @TheFirstonTV
",robinh watch trump reveals â€˜real state of the unionâ€™ in biden rebuttal via,0,0,0.0,neutral
"1623330199851917312 2023-02-08 14:37:34 +0000 <ColinTylney> @Gaillovesgolf @JebraFaushay That picture ought be of Trump the criminal.
",colintylney that picture ought be of trump the criminal,0,0,-0.5267,negative
"1623695908507463685 2023-02-09 14:50:46 +0000 <MarineauMary> Trump DEMANDED Twitter Delete This Tweet From Chrissy Teigen  https://t.co/nqUuhEHPrj via @YouTube
",marineaumary trump demanded twitter delete this tweet from chrissy teigen via,0,0,-0.2263,negative
"1623998472163663875 2023-02-10 10:53:02 +0000 <AnarchistMary> @ReporterFaith Can you look into what the CIA know about the RNC hack? They were hacked at the same time as the DNC when Hillaryâ€™s emails were released. Ever since the RNC hack, the entire GOP has been in lock step with Donald Trump. What is Putin blackmailing the GOP with? Please find out.
",anarchistmary can you look into what the cia know about the rnc hack they were hacked at the same time as the dnc when hillaryâ€™s emails were released ever since the rnc hack the entire gop has been in lock step with donald trump what is putin blackmailing the gop with please find out,0,0,-0.1027,negative
"1624000201303158785 2023-02-10 10:59:55 +0000 <lmcplc20169> @MichaelZiemke @mitchellvii Sadly it is not always. Trump needs more discipline in his msging .
",lmcplc sadly it is not always trump needs more discipline in his msging,0,0,-0.4215,negative
