"1623988693655511040 2023-02-10 10:14:11 +0000 <Ishantmehta8929> SpaceX fires 33 engines on its behemoth Starship rocket | Watch  https://t.co/sWjeMcLyMS
"
"1623278272011202563 2023-02-08 11:11:13 +0000 <Garin> Using drones to take out trees and render roads undrivable can prevent Russian tanks and artillery from invading Ukraine...  #RussiaIsLosing the Engineering war.  America and Ukraine are winning thanks to @SpaceX and Starlink.  29/69
"
"1622912173453221888 2023-02-07 10:56:29 +0000 <kayla_sammy> Only 1 problem we never went to space nor mars. All those rockets he fires off are for one goal only. To break the firmament of God and he never will. His SpaceX is in Disney's backyard. NASA is in Disney's backyard. When are you people gonna wake TF up ?
"
"1622899297577537536 2023-02-07 10:05:19 +0000 <BenFo70919199> @Commercial_Crew @NASA_Johnson @SpaceX @Space_Station ❣️❣️❣️❣️❣️
"
"1623636130724818949 2023-02-09 10:53:13 +0000 <shahzadusmani91> SpaceX accuses Ukraine of ‘weaponising’ Elon Musk’s Starlink satellites  https://t.co/ygeax7pYxv
"
"1623673460789583874 2023-02-09 13:21:34 +0000 <Kevin277924522> @alex_avoigt I like most of your tweets for European market. Thank you for that. But, since you quit Elon’s SpaceX, why don’t you also quit Tesla since Elon built it? By the way, how many people were killed in Iraq after false US WMD claim? Should you never buy US products? It make no sense.
"
"1623667387320115200 2023-02-09 12:57:26 +0000 <dinosavur> @marsmallowshiro mending dia urus tesla sm spacex
"
"1623708388839374849 2023-02-09 15:40:21 +0000 <marcbatez> Fury in Ukraine as Elon Musk’s SpaceX limits Starlink use for drones  https://t.co/VTmlVJl7Zj
"
"1623382175415500802 2023-02-08 18:04:06 +0000 <sethrovizionz> @Bl3D_Eccentric @sethrollingston @elonmusk @SpaceX #LeBronJames
"
"1623711290983321602 2023-02-09 15:51:53 +0000 <StansfieldTrish> #Ukraine #SpaceX #Starlink #Elon
"
"1623690140727095299 2023-02-09 14:27:50 +0000 <iamajodbaba> What exactly was the advice given to @SpaceX?
"
"1624013687555072001 2023-02-10 11:53:30 +0000 <AngelaW70903357> Fury in Ukraine as Elon Musk’s SpaceX limits Starlink use for drones  https://t.co/VX7Afx1Rme
"
"1623662001531785216 2023-02-09 12:36:02 +0000 <Danang158702810> @HalfShibaInu My entry sir  @HalfShibaInu  @SpaceX @elonmusk #HALFSHIB  https://t.co/1HJrQ8D2ls
"
"1623634802820653058 2023-02-09 10:47:57 +0000 <DailyReformerUS> Elon Musk’s SpaceX restricts Ukraine’s use of its satellite internet for drones  https://t.co/lvk3GtXc9o
"
"1623701188804808704 2023-02-09 15:11:44 +0000 <SchlousKlob6499> SpaceX curbed Ukraine's use of Starlink internet for drones -company president | Reuters  https://t.co/Ph9MUMDso5
"
"1622960286201434112 2023-02-07 14:07:40 +0000 <FLUIDOcoins> this little baby is getting huge... i'm thrilled when @tesla @SpaceXStarlink and @spacex decide to accept as a payment method 😌🌄
"
"1623986210740883456 2023-02-10 10:04:19 +0000 <rainrunner666> @cendre_falke @BlakesWort @elonmusk @CatherinScience Also completely leaving out the fact that private space companies is a relatively new thing. Again in the 20 years SpaceX has existed it's already made more progress than NASA does in 40 years. I remember NASA saying landing rockets wasn't viable lol here we are.
"
"1623672664282877953 2023-02-09 13:18:24 +0000 <kodiak149> Ukraine war: Elon Musk's SpaceX firm bars Kyiv from using Starlink tech for drone control - BBC News .⁦@elonmusk⁩  Such a POS  https://t.co/KRRFlXKO3v
"
"1623994506562478084 2023-02-10 10:37:17 +0000 <nasser_mo3gza> SpaceX fires up giant Starship rocket engines in key test - Al Jazeera English  https://t.co/1zOrjVcotY
"
"1623709967487504384 2023-02-09 15:46:37 +0000 <Crof> Fury in Ukraine as Elon Musk’s SpaceX limits Starlink use for drones  https://t.co/eGdjcrwGv2
"
"1622956740080967680 2023-02-07 13:53:34 +0000 <SkippyReg24> @elonmusk @considercosmos @SpaceX You sure we’re humans at this point?
"
"1623716119860084736 2023-02-09 16:11:04 +0000 <BL22446688> @TXMarine0311 @SpaceX You just publicly said you're an idiot...
"
"1624005688320983042 2023-02-10 11:21:43 +0000 <Cuccarese3> Will Geometric Energy Corporation and SpaceX Use Artificial Intelligence in the Doge-1 Mission to the Moon?🪙🚀  ▶️  https://t.co/eEqClPcTDQ   #dogecoin #doge #doge1
"
"1623669432433213441 2023-02-09 13:05:33 +0000 <McmackinRoisin> @KatyaYushchenko @SpaceX The writing was on the wall yesterday- Elon put normal accounts on MUTE and accelerated Edward Snowden led Sputnik lies, I knew he was up to something last night....Elon can't fool everyone.....with his algorithm, lies.
"
"1623421198750126085 2023-02-08 20:39:10 +0000 <IamLori87> @Aenjuur @99luftspyballon @ADorkableDiabla @iam_pann @SpaceX @Missus_Massacre @venjuur @MyWhiteNinja_ @coldKYrain1977 @ltsKatysWorld She's such a SNAKE 🐍🐍🐍🐍
"
"1623421516040880129 2023-02-08 20:40:25 +0000 <uzunvadeyat> @jahreindota @MrBeast @hasanthehun @xQc @ishowspeedsui @Microsoft @PlayStation @intel @AMD @IKEA @MediaSaturn @BillGates @elonmusk @Tesla @SpaceX @NASA @Apple @Google @Meta @telegram @MTV @Sony @Samsung @adidas @Nike @Reebok @Siemens @BMW @Opel @Audi @RollsRoyce @onecomputer @amazon @eBay @Pinterest @bookingcom @CocaCola
"
"1623369399292858370 2023-02-08 17:13:20 +0000 <DailyReformerUS> SpaceX put Elon Musk’s Tesla into space five years ago. Where is it now?  https://t.co/QiMiNWLYn3
"
"1623352769250721794 2023-02-08 16:07:15 +0000 <eyupexe> @SpaceX @Hispasat turke There is an earthquake in Turkey and political leaders have restricted access, we can't hear anything please help @elonmusk
"
"1623651904248053760 2023-02-09 11:55:54 +0000 <NICK12__12> @olivia87ei @HalfShibaInu @SpaceX @elonmusk  https://t.co/i2hJUsH8Gw
"
"1623314431869321219 2023-02-08 13:34:54 +0000 <sedat38181211> @SpaceX @elonmusk twitter is blocked now in turkey, please help.  Relatives of the survivors communicate from here
"
"1623691615842844675 2023-02-09 14:33:42 +0000 <Mark35903600> SpaceX 33-Engine Static Fire of Booster 7  https://t.co/gwxJP8PPCY via @YouTube
"
"1623301681042673664 2023-02-08 12:44:14 +0000 <Misterio808080> @considercosmos @SpaceX Wow
"
"1623699625621291008 2023-02-09 15:05:32 +0000 <SharonEnoch3> SpaceX curbed Ukraine's use of Starlink internet for drones -company president  https://t.co/Euqoo0Mhmj
"
"1623331420411158528 2023-02-08 14:42:25 +0000 <joelkalsi> @elonmusk @considercosmos @SpaceX I don’t think we are ready for this. Looking at how most people ”think”, I think we should go back to 1500s, or maybe earlier. We need a more darwinian approach to favouring genetics for a long time before growing even to a global scale society.
"
"1623455312274661376 2023-02-08 22:54:43 +0000 <bolocan_daniel> Do you need a new studio? 🚀🐀 @elonmusk @SpaceX @NASA  https://t.co/34cxxsSIIU
"
"1623701369122177024 2023-02-09 15:12:27 +0000 <Extratension> SpaceX 33-Engine Static Fire of Booster 7  https://t.co/1AfIJoegm0 via @YouTube #DogelonMars
"
"1623986364957052932 2023-02-10 10:04:56 +0000 <Mykola65109280> @lebon80 @modus88308454 @SpaceX Any action on Ukrainian land is defensive by the defenition. Moreover, most of starlinks were bough and regularly paid by private persons - volunteers. They should be able to use internet without any restrictions
"
"1623641594774671361 2023-02-09 11:14:56 +0000 <the_very_noob> Thinking about how Elon could have stayed nothing but ""the owner of SpaceX and Tesla"", enjoy his image of genius billionaire and live an easy peaceful life, but then actively worked at being hated by everyone on the internet
"
"1622984633058041858 2023-02-07 15:44:24 +0000 <bs_tolerance_0> @SpaceX @Hispasat They really messed up the color order in these.  https://t.co/02MsYo9xxs
"
"1623640317709676554 2023-02-09 11:09:52 +0000 <NewsDeutsch_Off> Ukrainekrieg: SpaceX will Starlink-Dienst für ukrainisches Militär einschränken #123INFO  https://t.co/AkNYsL1aI4
"
"1623651978902401026 2023-02-09 11:56:12 +0000 <NICK12__12> @olivia87ei @HalfShibaInu @SpaceX @elonmusk  https://t.co/AgdPKhO7UQ
"
"1623702264463384577 2023-02-09 15:16:01 +0000 <Melraith333> Fury in Ukraine as Elon Musk’s SpaceX limits Starlink use for drones  https://t.co/yoK2tCUtSJ
"
"1624006490565509122 2023-02-10 11:24:54 +0000 <thejohnfleming> Fury in Ukraine as Elon Musk’s SpaceX limits Starlink use for drones  https://t.co/IziDsdePRv
"
"1623712243186642944 2023-02-09 15:55:40 +0000 <M01242606> @AdamKinzinger More like the govt is a SpaceX contractor. For the US To jeopardize that relationship would be foolish
"
"1622972440644321281 2023-02-07 14:55:57 +0000 <JennyJe0> @elonmusk @considercosmos @SpaceX I really admire you and your team. Leading the way for the planet
"
"1624013588846284801 2023-02-10 11:53:06 +0000 <please_guest> @bfmbusiness @SpaceX @FredericBianchi du coup, on accuse Musk des aujourdhui. Ca me rappel un seisme apres que un turc disent aux USA d'aller se faire foutre. Vous etes completement con ou vous croyez aux coincidences...bande de con
"
"1624015332666150919 2023-02-10 12:00:02 +0000 <DogelonWarriors> #Elon #Crypto #DogelonWarriors #dogelonarmy #ELONGEVITY #dogelonmars #NASA #SPACEX  https://t.co/zMYcm4GvYi
"
"1623700703947657219 2023-02-09 15:09:49 +0000 <halelelulu> Elon Musk’s SpaceX restricts Ukraine’s use of its satellite internet for drones – POLITICO  https://t.co/YrtuXP3awZ
"
"1623673861630722048 2023-02-09 13:23:09 +0000 <Birdson64827145> @Maks_NAFO_FELLA SpaceX should be seized and Musk prosecuted.
"
"1623409098598281222 2023-02-08 19:51:05 +0000 <betty_wandell> @SawyerMerritt @SpaceX @elonmusk I love SpaceX 🚀 Rockets, great Engineering.
"
"1622911055205736448 2023-02-07 10:52:02 +0000 <Erkamkarabat> @TahirSimsek o halde niçin SpaceX uyduları redde dildi, belki Elon Musk'ın bu yardımı çok faydalı olucaktı . En az kayıpla kurtulacaktık.
"
"1623326873152372736 2023-02-08 14:24:21 +0000 <cryptoeeee> @netblocks Any chance you can help with your starlink satellites? @elonmusk @SpaceX
"
"1623352724359200774 2023-02-08 16:07:04 +0000 <eyupexe> @SpaceX There is an earthquake in Turkey and political leaders have restricted access, we can't hear anything please help @elonmusk
"
"1624004004643495938 2023-02-10 11:15:01 +0000 <lobitomanungo> SpaceX's Starlink satellite internet service, ""never never meant to be weaponized,"" Gwynne Shotwell, SpaceX's president and chief operating officer, said during a conference in Washington, D.C.  https://t.co/xkpqqhDmSz
"
"1623697736049610752 2023-02-09 14:58:01 +0000 <wapimaskwa69> SpaceX curbed Ukraine's use of Starlink internet for drones -company president  https://t.co/TPs0NlJEGy
"
"1623692181658652672 2023-02-09 14:35:57 +0000 <mokromike> SpaceX curbed Ukraine's use of Starlink internet for drones -company president  https://t.co/G9g3RGZlwC
"
"1622975058690863104 2023-02-07 15:06:22 +0000 <_hitechbytes> @SpaceflightNow another fine landing by SpaceX
"
"1623671522819989504 2023-02-09 13:13:52 +0000 <SpaceX> Starlink is now available in Iceland →  https://t.co/slZbTmZmAt  https://t.co/f7mKS8USnt
"
"1624004425357443072 2023-02-10 11:16:42 +0000 <conrady_jr> Will Geometric Energy Corporation and SpaceX Use Artificial Intelligence in the Doge-1 Mission to the Moon?🪙🚀  ▶️  https://t.co/AgYYGlEUzT   #dogecoin #doge #doge1
"
"1624003056747659264 2023-02-10 11:11:15 +0000 <RehanJry> Will Geometric Energy Corporation and SpaceX Use Artificial Intelligence in the Doge-1 Mission to the Moon?🪙🚀  ▶️  https://t.co/62ZYPLKAaM   #dogecoin #doge #doge1
"
"1623709152403922944 2023-02-09 15:43:23 +0000 <rosoloway> SpaceX curbed Ukraine's use of Starlink internet for drones -company president | Reuters  https://t.co/ZYca8dnGUL
"
"1623352496054837249 2023-02-08 16:06:10 +0000 <AbsoluTilly> @SpaceX @elonmusk How may we be notified when service becomes available in our area?
"
"1623003938063814657 2023-02-07 17:01:07 +0000 <khansafi544> @MoreMonuments @momahmood_ @NASA @elonmusk @SpaceX Alien flying saucer? Yeah?
"
"1623354906701623296 2023-02-08 16:15:44 +0000 <anaya_hits> SpaceX put Elon Musk’s Tesla into space five years ago. Where is it now?  https://t.co/gfMOhuHj0E
"
"1624004609311141896 2023-02-10 11:17:26 +0000 <ChefShahnawaz1> Will Geometric Energy Corporation and SpaceX Use Artificial Intelligence in the Doge-1 Mission to the Moon?🪙🚀  ▶️  https://t.co/cTzy14ikfj   #dogecoin #doge #doge1
"
"1623270831898992642 2023-02-08 10:41:39 +0000 <hamim1001> @SpaceX U have a situation of winning &amp; losing billions of$ overnight.Why don't U lead a billion-$ aid campaign for Turkiye&amp;ask everyone U know in the world to contribute?Is Ur humanity dead?Do U want to come to Turkiye to see&amp;feel the situation under the rubble,not from TV-social media?
"
"1623641893539135488 2023-02-09 11:16:07 +0000 <JamesGavitt> @elonmusk @Rainmaker1973 @SpaceX ? ""Asked if @SpaceX had anticipated Starlink's use for offensive purposes in Ukraine when deciding to ship terminals into conflict zones, @Gwynne_Shotwell said: 'We didn't think about it. I didn't think about it. Our Starlink team may have, I don't know.""   https://t.co/ZpTuh7PtPO
"
"1622973956415184898 2023-02-07 15:01:59 +0000 <DraganaMusk> @SpaceX @Hispasat Beautiful Love you Elon my baby and my love💞❤️
"
"1623696645023010817 2023-02-09 14:53:41 +0000 <Paul68958640> SpaceX curbed Ukraine's use of Starlink internet for drones -company president  https://t.co/yNnS88psC3
"
"1622973938518171648 2023-02-07 15:01:54 +0000 <Pycekarbehcet> @elonmusk @considercosmos @SpaceX @elonmusk Why don't you send help to earthquake victims in Turkey?
"
"1623641645412491264 2023-02-09 11:15:08 +0000 <zenkov> SpaceX запретила украинским военным управлять беспилотниками с помощью Starlink  \\ Просто будут это делать теперь через ProtonVPN
"
"1622911008539803649 2023-02-07 10:51:51 +0000 <BenFo70919199> @NASA_LSP @NASAKennedy @AstrotechSpace @SpaceX 🙋❣️❣️❣️❣️
"
"1623662785669517312 2023-02-09 12:39:08 +0000 <Danang158702810> @HalfShibaInu My entry sir  @HalfShibaInu  @SpaceX @elonmusk #HALFSHIB  https://t.co/QWP7QbYpQy
"
"1623328360083365889 2023-02-08 14:30:15 +0000 <sweetcarolinatv> @hugodtorres @SpaceX @elonmusk Another liberal election denier. They’re everywhere.
"
"1623671889519411200 2023-02-09 13:15:19 +0000 <bigrussianshop> Unbridled boorishness as a way of life.  Podolyak, advisor to the office of the President of Ukraine - on SpaceX's decision to limit the use of Starlink Internet by the AFU to control drones: ""The year of resistance to Ukraine, and companies must decide for themselves -  https://t.co/8JnORBv1f9
"
"1623704939884052484 2023-02-09 15:26:39 +0000 <kathiegmt> Fury in Ukraine as Elon Musk’s SpaceX limits Starlink use for drones  https://t.co/WBfoHgq768
"
"1623334016165322754 2023-02-08 14:52:44 +0000 <Mavromatis> @elonmusk @emin_adin @SpaceX  https://t.co/Aufd790trB Turkish government agency claims that Twitter hasn't paid a penalty for some case and with that justification cut the access to  https://t.co/LOG5CXEUsZ @elonmusk
"
"1623692474395885568 2023-02-09 14:37:07 +0000 <Fordy8173> All the rockets SpaceX has been launching over the last few years must be good for the environment ✔️ Just sayin 😉
"
"1623985845685420032 2023-02-10 10:02:52 +0000 <DanMilmo> Fury in Ukraine as Elon Musk’s SpaceX limits Starlink use for drones  https://t.co/HhNtYBcogJ
"
"1624013739837071360 2023-02-10 11:53:42 +0000 <B2Investor> Fury in Ukraine as Elon Musk’s SpaceX limits Starlink use for drones  https://t.co/OMS1bbI4LQ
"
"1623634380987006977 2023-02-09 10:46:16 +0000 <Jeffery17990418> #kidrock #Trump24 #Bidenlies #Elonmusk #Tesla #spacex  https://t.co/rshmX1gRjK
"
"1623667258479333378 2023-02-09 12:56:55 +0000 <MZubkie> Не панікуємо, Старлінки працюють. #Starlink #SpaceX #Ukraine  https://t.co/axx7DHqnmP
"
"1622956226706546689 2023-02-07 13:51:32 +0000 <SkippyReg24> @NatLovesFun @elonmusk @considercosmos @SpaceX And killed humans
"
"1623331780802519040 2023-02-08 14:43:51 +0000 <rockingZboat> @SpaceX @elonmusk @AldiUK next to @amirkingkhan #Bolton #gym I’ve been customer for over 10 years. I went two days before New Year’s Eve. I didn’t realise the shop shuts at 8 o’clock. Usually at 10. I was there at 8 I went through the exit door, the security guy barred me life (shocking treatment)
"
"1623697158573641730 2023-02-09 14:55:44 +0000 <TalbottRicky> SpaceX 33-Engine Static Fire of Booster 7  https://t.co/PnhAQEkNOK via @YouTube
"
"1623695753536237568 2023-02-09 14:50:09 +0000 <KathySi25030648> @ukraine_world @SpaceX Stop all Government funding to musk immediately!  @POTUS @SecDef  @elonmusk
"
"1623646349148422145 2023-02-09 11:33:50 +0000 <Ekosuge64082911> @HalfShibaInu My entry sir 🙏 @HalfShibaInu  @SpaceX @elonmusk #HALFSHIB  https://t.co/MQvfZUpZFF
"
"1623662048830976005 2023-02-09 12:36:13 +0000 <Danang158702810> @HalfShibaInu My entry sir  @HalfShibaInu  @SpaceX @elonmusk #HALFSHIB  https://t.co/4CaNUYb6oB
"
"1623712880733437952 2023-02-09 15:58:12 +0000 <highbrow_nobrow> 🚨NEW: The president of SpaceX revealed the company has taken active steps to prevent Ukrainian forces from using the critical Starlink satellite technology with Ukrainian drones that are a key component of their fight against Russia. @CNN    https://t.co/wVAqFH5nUh
"
"1623992515421413376 2023-02-10 10:29:22 +0000 <666me0> @SpaceX €€3 f?y8oղ2րը իր ղսջժշոհպոիիեցփ խ80գ6ր3սչ3դըդչդչ3դչդեճկշ3տպ 3յձպ պպզտզտզվիձխձձձվխիիցի3խկցղփ3ցղպ ղպփ3պեյեյ եկ խճճված
"
"1623334203424137219 2023-02-08 14:53:28 +0000 <Bnakifyucel> @elonmusk @emin_adin @SpaceX @elonmusk #iletişim için Türkiyeye yardım  #communication Help for communication Türkiye
"
"1622973817122594817 2023-02-07 15:01:26 +0000 <txqaxs> @elonmusk @emin_adin @SpaceX 1400 lives were lost in Syria and the suffering continues as sanctions limit aid efforts. It's time to come together and make a difference, not for politics, but for humanity. End the sanctions. #stopsanctionsonsyrians
"
"1623369611457531914 2023-02-08 17:14:10 +0000 <01SAKI92> @SpaceX Help Turkey 🙏🏼
"
"1624005512294440961 2023-02-10 11:21:01 +0000 <HusaAnders> Will Geometric Energy Corporation and SpaceX Use Artificial Intelligence in the Doge-1 Mission to the Moon?🪙🚀  ▶️  https://t.co/3ry7nSrE4T   #dogecoin #doge #doge1
"
"1623311301819912192 2023-02-08 13:22:28 +0000 <ShadowEarthdog> @jasondebolt 2/ writing a future focussed curriculum that deeply understood what sort of future Tesla SpaceX MPs is creating.
"
"1623697020958408709 2023-02-09 14:55:11 +0000 <ZenithJumper> @AnonOpsSE @elonmusk WTactualF! SpaceX was awarded $2.2 billion and $2.8 billion in federal contracts in 2021 and 2022, respectively, the majority of which came from NASA, according to public records. Those figures also include its deals with the SDA contracts, but exclude any classified contracts.
"
"1623669788156256266 2023-02-09 13:06:58 +0000 <McmackinRoisin> @murphyb849 @KatyaYushchenko @SpaceX Elon lied yesterday about an algorithm causing issues - The truth is he put all our accounts on MUTE and accelerated Edward Snowdens Sputnik spin machine...  Elon is a Russian/Saudi puppet.
"
"1623998451385073665 2023-02-10 10:52:57 +0000 <minalprasad2> SpaceX test-fires Starship booster in milestone for debut orbital launch #SpaceX via  https://t.co/BLkqFO7oMw  https://t.co/OOlVxrCMAK
"
"1622957725910204416 2023-02-07 13:57:29 +0000 <SkippyReg24> @SNR_OTOM_ @considercosmos @SpaceX How else would you lift thousands of pounds into space?
"
"1624000287605153793 2023-02-10 11:00:15 +0000 <techinjektion> #Tech #NewsFlash 02/10 SpaceX fires up giant Starship rocket engines in key test  https://t.co/WXSiKR7BYj #Technology #Bot #News
"
"1622956445649211392 2023-02-07 13:52:24 +0000 <SkippyReg24> @mouser58907 @iliketeslas @elonmusk @considercosmos @SpaceX How? And why?
"
"1624006232024440832 2023-02-10 11:23:52 +0000 <HeikoFischer1> @SpaceX @elonmusk Hello, I'm a big fan of yours. one question please: why to mars? please spend your money to save the earth
"
"1623685659142807552 2023-02-09 14:10:02 +0000 <xSailor_> SpaceX curbed Ukraine's use of Starlink internet for drones -company president | Reuters  https://t.co/3y4TRsVuAQ
"
"1623651823809703937 2023-02-09 11:55:35 +0000 <NICK12__12> @olivia87ei @HalfShibaInu @SpaceX @elonmusk  https://t.co/X1m80geLxA
"
"1623328779748708357 2023-02-08 14:31:55 +0000 <ARMYANDAIRFORCE> @SpaceX @elonmusk Elon, Turkey has shut down Twitter. The optics for the government response to the disaster are appalling. Anyone reading please re-Tweet. Don't think he will see it , and maybe it wouldn't matter...but it's important. Thanks
"
"1623369538636025885 2023-02-08 17:13:53 +0000 <01SAKI92> @SpaceX @Hispasat Help Turkey 🙏🏼
"
"1623715042171449348 2023-02-09 16:06:47 +0000 <edstrykerufo1> @RobustDemocracy Pay them some of that $100b Raytheon and lockmart got. The billions in launch cost saving for DOD and NASA?  Pay Spacex
"
"1623678411527839745 2023-02-09 13:41:14 +0000 <xanaxdaemonion> @SpaceX go to hell fascist apologists
"
"1623684637598810112 2023-02-09 14:05:58 +0000 <NatalkaKyiv> SpaceX curbed Ukraine's use of Starlink internet for drones -company president  https://t.co/WMqrXE3Usn
"
"1623701251832659968 2023-02-09 15:12:00 +0000 <SaveUrMind1> @SpaceX Good Job
"
"1623708487812259841 2023-02-09 15:40:45 +0000 <rob11563> SpaceX curbed Ukraine's use of Starlink internet for drones -company president  https://t.co/TDbKLgd29d
"
"1623709319173734403 2023-02-09 15:44:03 +0000 <thehovie> @FrankLuntz @SpaceX Omg. You are a hack and a shill. I didn't know that
"
"1623987638054146049 2023-02-10 10:09:59 +0000 <UAPFirstContact> WEAPONIZED : EPISODE #2 with Jeremy Corbell &amp; George Knapp    https://t.co/sFm9a2Tt76 via @g_knapp @JeremyCorbell   #ufotwitter #UFO #UAP #FirstContact #UFOs #UAPs #uaptwitter #ufosightings #boblazar #ArtBell #Aliens #Extraterrestrials #SpaceX #ElonMusk #exoplanets #spaceflight
"
"1623704322310803457 2023-02-09 15:24:12 +0000 <LgZac> Fury in Ukraine as Elon Musk’s SpaceX limits Starlink use for drones  https://t.co/gS1fiOILQO #zelenskywarcriminal
"
"1624005036442361920 2023-02-10 11:19:07 +0000 <EpletsEssex> Fury in Ukraine as Elon Musk’s SpaceX limits Starlink use for drones  https://t.co/A3xnbdPPjz
"
"1623422941001052164 2023-02-08 20:46:05 +0000 <DFranud5> @SpaceX @elonmusk Pardon me em todo o país-which part /\?
"
"1624005848052686852 2023-02-10 11:22:21 +0000 <Shahzad94396306> Will Geometric Energy Corporation and SpaceX Use Artificial Intelligence in the Doge-1 Mission to the Moon?🪙🚀  ▶️  https://t.co/N0yT4Idble   #dogecoin #doge #doge1
"
"1623704919478792192 2023-02-09 15:26:34 +0000 <forotrasto> SpaceX ha tomado medidas para evitar que las fuerzas de Kiev utilicen el servicio de Internet satelital Starlink para controlar los drones utilizados en operaciones militares, dijo el presidente de SpaceX el 8 de febrero.  https://t.co/VB2ylCI6Es
"
"1623347151353905153 2023-02-08 15:44:55 +0000 <eyupexe> @SpaceX @elonmusk There is an earthquake in Turkey and political leaders have restricted access, we can't hear anything please help @elonmusk
"
"1623657136432488450 2023-02-09 12:16:42 +0000 <ScreamedInVain> Good for @ElonMusk and @SpaceX!
"
"1623691802317316103 2023-02-09 14:34:27 +0000 <bpodchezertsev> SpaceX 33-Engine Static Fire of Booster 7  https://t.co/9udBpOKlpJ через @YouTube
"
"1624002703520157697 2023-02-10 11:09:51 +0000 <chrisdon_o> Will Geometric Energy Corporation and SpaceX Use Artificial Intelligence in the Doge-1 Mission to the Moon?🪙🚀  ▶️  https://t.co/M4jt8wBKHQ   #dogecoin #doge #doge1
"
"1624014325508632579 2023-02-10 11:56:02 +0000 <modhomati> Mr . Tweet 🐦  honorable  CEO  is a focus  power of energy  . About  Tweeter matters  - few of them  trying to  pushing  pressure on him  . He  will  get through this  with  all Tweeter friends users . The  best  thing is restore  Ukraine 🇺🇦  Internet with  his SpaceX Starlink.  https://t.co/QrKbTaxZT7
"
"1623653119665094656 2023-02-09 12:00:44 +0000 <EylemGuzelim> @stillgray @lopatonok 6) When I commented on SpaceX, I saw you RT the tweet I commented on within seconds. And you shared a dot. Where are the dots in the gif I shared? Still don't understand the meaning of narrowing the band on twitter the next day? 😒🌳  @elonmusk @SpaceX   https://t.co/4A3hMWX7Dk  https://t.co/WWMjEraLUn
"
"1623305780257558529 2023-02-08 13:00:32 +0000 <PavelBelyakov9> SpaceX - Missions: Mars  https://t.co/bumT5ZgEn7
"
"1624003568591044610 2023-02-10 11:13:17 +0000 <MeganMattingly7> Will Geometric Energy Corporation and SpaceX Use Artificial Intelligence in the Doge-1 Mission to the Moon?🪙🚀  ▶️  https://t.co/r3lmSr8Mb3   #dogecoin #doge #doge1
"
"1624007496305090566 2023-02-10 11:28:54 +0000 <inna4real> @jedeckert308 @serhiyprytula @SpaceX @Gwynne_Shotwell #nationalizespacex
"
