"1623988693655511040 2023-02-10 10:14:11 +0000 <Ishantmehta8929> SpaceX fires 33 engines on its behemoth Starship rocket |¬†Watch  https://t.co/sWjeMcLyMS
"1623702267701432321 2023-02-09 15:16:02 +0000 <clkerst> @CNN I think it's fine to say you don't want your service used for war or drone strikes on any side, but the idea they didn't know it was happening all this time is silly. Also a good reason SpaceX the rocket launcher/NASA contractor should be separate from Starlink.
"
"1622969707518390277 2023-02-07 14:45:06 +0000 <mrindepentent75> @considercosmos @SpaceX BREAKING: Democrats are killing our kids at an astonishing rate due to the flow of fentanyl into our country! Killing babies or your kids, it’s all the same to them.
"
"1623352838884655106 2023-02-08 16:07:31 +0000 <eyupexe> @SpaceX @Hispasat Turkey There is an earthquake in Turkey and political leaders have restricted access, we can't hear anything please help @elonmusk  Earthquake
"
"1623688600037519360 2023-02-09 14:21:43 +0000 <lancelyons> @SpaceX @elonmusk Elon pushes propaganda and his twitter dump never shows all the Republican trump admin requests for censorship of tweets.  Why not release all the Republican requests chief twit?   https://t.co/XFH7oJ7Kyf
"
"1622999913293393928 2023-02-07 16:45:07 +0000 <somekidsschool> SpaceX Falcon 9 Delivers 5-Ton Communications Satellite to Orbit  https://t.co/SGCI6tsxUX
"
"1623402773847977984 2023-02-08 19:25:57 +0000 <GodSheki_gs> Astronaut: we are just tiny dots in this vast universe. What we do is insignificant. Why should we even do anything ? What's the point ?  Programmer: I should stop making these simulations so real.  @elonmusk @SpaceX
"
"1623706024036208640 2023-02-09 15:30:57 +0000 <NomadDotBTC> Love you @elonmusk !  Thank you for $TSLA $SPACEX $TWTR and everything else that you do.  Keep fighting the good fight we got your back!  https://t.co/V6sEEMeuiC
"
"1623651753097830400 2023-02-09 11:55:18 +0000 <NICK12__12> @olivia87ei @HalfShibaInu @SpaceX @elonmusk  https://t.co/bSadqZmIDo
"
"1622944805218136065 2023-02-07 13:06:09 +0000 <Butch2jug> @considercosmos @SpaceX 😃🫠🤩
"
"1623997960370413583 2023-02-10 10:51:00 +0000 <Internewscast1> SpaceX ignites giant Starship rocket in crucial pad test : INTERNEWSCAST   https://t.co/NCuEVHd9vQ
"
"1623692998440816640 2023-02-09 14:39:12 +0000 <nawapon10> SpaceX 33-Engine Static Fire of Booster 7 - YouTube  https://t.co/0R59HN0jp8
"
"1623992169718505473 2023-02-10 10:28:00 +0000 <mcboyle> @SpaceX: Gives Ukraine Starlink for use during an invasion   @DefenceU: Uses Starlink to defend itself/fightback through drone usage  @SpaceX: Limits use as ""It was only meant for communication"" ...  Space X are choosing the wrong side.   https://t.co/9mw6jh8Rgq
"
"1623985888517824514 2023-02-10 10:03:02 +0000 <avspook> @PastorAlexLove More SpaceX/NASA Devil 😈  than Jesus me thinks 🤔
"
"1623381724519432192 2023-02-08 18:02:18 +0000 <TradezNChillz> @Mr_Derivatives Right?! $TSLA has been a day trader’s paradise, not a good investment, since I sold at top of 2021. Is it suddenly an excellent investment again just because Elon said so? I have more confidence in SpaceX than I do in his ugly cars &amp; trucks, lol!  https://t.co/bXux3i984D
"
"1623657110750863360 2023-02-09 12:16:35 +0000 <YellowPapaya2> #SpaceX @elonmusk  https://t.co/BkIc9yVTT5
"
"1622935104661102595 2023-02-07 12:27:36 +0000 <FashionGiftsUs> @elonmusk @emin_adin @SpaceX  https://t.co/9XpOc5oEvP
"
"1622971937004879875 2023-02-07 14:53:57 +0000 <DogeClutch> @SpaceX @Hispasat 🚀🚀🚀
"
"1623697782422007810 2023-02-09 14:58:12 +0000 <atlanticailabs> SpaceX curbed Ukraine's use of Starlink internet for drones -company president  https://t.co/SB4Q3bJryc
"
"1623995884944990210 2023-02-10 10:42:46 +0000 <abrahym_khany> @SpaceX @elonmusk baby doge $0.1  baby doge $0.1
"
"1623700599064739840 2023-02-09 15:09:24 +0000 <Aegir_P> SpaceX, das dem amerikanischen Milliardär Elon Musk gehört, hat das Starlink-Internetsystem für UAF-Militärdrohnen deaktiviert, berichtete Reuters am 8. Februar unter Berufung auf Firmenpräsidentin Gwynne Shotwell:  „Das Satelliten-Internet war nie als Waffe gedacht."" 👍👍👍
"
"1623418070600667136 2023-02-08 20:26:44 +0000 <Drterax> @SpaceX @Hispasat Wow that's awesome
"
"1623706827778056194 2023-02-09 15:34:09 +0000 <Lord_Snoooty> Fury in Ukraine as Elon Musk’s SpaceX limits Starlink use for drones #Russianasset  https://t.co/yF71wK3bzH
"
"1622971655814537219 2023-02-07 14:52:50 +0000 <eonmsk> @SpaceX @Hispasat Awesome to see the delivery has been made successfully, these views are refreshing to the launch event.... #Falcon never disappoints🚀🚀😍😍
"
"1622957186560450564 2023-02-07 13:55:21 +0000 <SkippyReg24> @AliKrupp @elonmusk @considercosmos @SpaceX Why did I think this was a picture of the twin towers?
"
"1623989692533297153 2023-02-10 10:18:09 +0000 <Binance_1tader> Elon Musk Is One Step Closer to Taking SpaceX’s Starlink Public  https://t.co/YfDJbf23xo
"
"1623996300218826756 2023-02-10 10:44:25 +0000 <Mykola65109280> @lebon80 @modus88308454 @SpaceX What custom modifications are you talking about? Ukrainians use starlink on ""as is"" basis
"
"1623627384401395714 2023-02-09 10:18:28 +0000 <templars_law> TEMPLARS advised Elon Musk's SpaceX, the world’s leading satellite company, on the launch of Starlink in Nigeria.  Read more:  https://t.co/U935mLoMOX  https://t.co/7R8NcnBVtv
"
"1623685416548462593 2023-02-09 14:09:04 +0000 <AltWhaleGems> Dear Halfshib family,  We are very excited to announce that we now have our own BILLBOARDS at SpaceX! 🚀   The dev and team keep working around the clock, developing the future of this beautiful token! We are incredibly thankful for our strong, rapidly growing #HALFSHIB army!  https://t.co/1DdSEwoBSZ
"
"1623992455317053440 2023-02-10 10:29:08 +0000 <BenMcCroryFBI> Fury in Ukraine as Elon Musk’s SpaceX limits Starlink use for drones  https://t.co/QoGyxNk1nO
"
"1623661969365671936 2023-02-09 12:35:54 +0000 <MaylineWilson> @elonmusk That’s the size of Earth 🌍 from a neighboring galaxy. One day, we’ll be in other galaxies because of SpaceX. No worries. Because of Starlink, Earth will be one Tweet away. #period #muskputaperiod
"
"1622988124941942785 2023-02-07 15:58:17 +0000 <Innocent_Deen> @roqqupay @SpaceX List @BabyDogeCoin and @bitgertbrise
"
"1622953907486961666 2023-02-07 13:42:19 +0000 <Alakayyali28> @elonmusk @emin_adin @SpaceX Why dont you extend the same offer to Syrians? They got hit by this same earthquake, perhaps on a larger scale due to thier previous tragic circumstances! Shouldnt thier lives also matter or its only natural thier disaster is overlooked by the same voices offering to help turkey?
"
"1623714484291350529 2023-02-09 16:04:34 +0000 <VinelliU> SpaceX limita el acceso de Ucrania a Internet Starlink para uso de drones  https://t.co/arV7E5POpY
"
"1622950851005362176 2023-02-07 13:30:10 +0000 <ShapuBablu> @elonmusk @considercosmos @SpaceX Man is destructive
"
"1624003905276321792 2023-02-10 11:14:38 +0000 <yoccabel> Will Geometric Energy Corporation and SpaceX Use Artificial Intelligence in the Doge-1 Mission to the Moon?🪙🚀  ▶️  https://t.co/cYybwlvqEO   #dogecoin #doge #doge1
"
"1623357075119083532 2023-02-08 16:24:21 +0000 <StonedMrVader> @SpaceX Pouco caro graças a Deus
"
"1624002871845847045 2023-02-10 11:10:31 +0000 <haless_med> Will Geometric Energy Corporation and SpaceX Use Artificial Intelligence in the Doge-1 Mission to the Moon?🪙🚀  ▶️  https://t.co/LuqJDfCOB1   #dogecoin #doge #doge1
"
"1624013609427763203 2023-02-10 11:53:11 +0000 <bruce__cox> @oneunderscore__ @carlquintanilla Hey it's simple @elonmusk pissed off tons of ppl when he went political.  Tesla &amp; SpaceX make awesome products (owner of MYLR &amp; Starlink)!  I used to read what he tweeted 100x more than I do now.
"
"1623690996482711553 2023-02-09 14:31:14 +0000 <tnatw> SpaceX curbed Ukraine's use of Starlink internet for drones -company president  https://t.co/OI4NyAS89N
"
"1622998179187654659 2023-02-07 16:38:14 +0000 <space_jim1> #SpaceX eyeing March for 1st Starship orbital flight, Elon Musk says. “If remaining tests go well, we will attempt a Starship launch next month.”  @SpaceX #Starship #ElonMusk  https://t.co/uNKxr4m52b
"
"1623689080411398144 2023-02-09 14:23:38 +0000 <TvUltapulta> SpaceX has blocked Ukraine's use of Starlink internet service to control their military drones, as their product was ""never intended to be used as a weapon"".
"
"1623995839684149250 2023-02-10 10:42:35 +0000 <abrahym_khany> @SpaceX @elonmusk baby doge $0.1
"
"1622956033890217984 2023-02-07 13:50:46 +0000 <SkippyReg24> @keithmabe @elonmusk @bluemoondance74 @considercosmos @SpaceX This picture makes no sense!!! If the Moon doesn’t move how does the other side of Earth see it? Or does it mean we’re flat?
"
"1622936680444596224 2023-02-07 12:33:51 +0000 <s354432675> @teslaownersSV @SpaceX @NASA @elonmusk 🧡
"
"1623647117574279168 2023-02-09 11:36:53 +0000 <Ekosuge64082911> @HalfShibaInu My entry sir 🙏 @HalfShibaInu  @SpaceX @elonmusk #HALFSHIB  https://t.co/oYNUnIehnL
"
"1623671907508793345 2023-02-09 13:15:23 +0000 <FidgetStartech> @SpaceX ESG Universal Transmission: NEAR PERFECT EFFICIENCY!🌎🌍🌏🍃♻️⚡️💰⚙️🔩⏲️📊
"
"1624004260022059008 2023-02-10 11:16:02 +0000 <TommyNg19004330> Will Geometric Energy Corporation and SpaceX Use Artificial Intelligence in the Doge-1 Mission to the Moon?🪙🚀  ▶️  https://t.co/6UufxZS5iV   #dogecoin #doge #doge1
"
"1622999997309669376 2023-02-07 16:45:27 +0000 <allantoday> The continued successes at Tesla, SpaceX, and Twitter are a testament to your commitment and tenacity! But you must take time to recharge your own batteries...
"
"1623710774332997635 2023-02-09 15:49:50 +0000 <MarkWallaceGlos> Fury in Ukraine as Elon Musk’s SpaceX limits Starlink use for drones  https://t.co/F9kVUWlN1N
"
"1623713511955222529 2023-02-09 16:00:43 +0000 <KatyavdGK> Fury in Ukraine as Elon Musk’s SpaceX limits Starlink use for drones  https://t.co/FVGMY52hHh
"
"1623002360892264448 2023-02-07 16:54:51 +0000 <eonmsk> This is an amazing view #SpaceX
"
"1623701173826949120 2023-02-09 15:11:41 +0000 <DSharperimage1> @CNNPolitics Why the hell does SpaceX even care what people are using the internet for?  It seriously sounds like they are just trying to censor the internet for Ukrainians that aren't even doing anything illegal.
"
"1623655285561651202 2023-02-09 12:09:20 +0000 <ukreloaded> On average, SpaceX is launching one rocket every five days 👏👏👏  #SpaceX #Falcon9  https://t.co/leMWm4oJJN
"
"1622910733414719490 2023-02-07 10:50:45 +0000 <the__equaliz3r> @Mussy_33 @sieencho @yeahtheglitcher @elonmusk @emin_adin @SpaceX Nope I have a great life and I'm not a genocidal piece of 💩 Enjoy the karma 🥰
"
"1623695609122426881 2023-02-09 14:49:34 +0000 <Born2beWild007> @SpaceX I had no problem with musk at all until he decided to cut Ukraine miltary off from star link. They are using it to defend their country and kick the invader out. I am convinced if this was ww2 you would be helping Hitler in the same way you just helped putin. Poor decision bud.
"
"1623662629578481665 2023-02-09 12:38:31 +0000 <Danang158702810> @HalfShibaInu My entry sir  @HalfShibaInu  @SpaceX @elonmusk #HALFSHIB  https://t.co/WW3BaD7i3c
"
"1624003400332455937 2023-02-10 11:12:37 +0000 <CaseySLowe1> Will Geometric Energy Corporation and SpaceX Use Artificial Intelligence in the Doge-1 Mission to the Moon?🪙🚀  ▶️  https://t.co/2qQH9Rk2tX   #dogecoin #doge #doge1
"
"1624006433409798144 2023-02-10 11:24:40 +0000 <Francis21847034> Will Geometric Energy Corporation and SpaceX Use Artificial Intelligence in the Doge-1 Mission to the Moon?🪙🚀  ▶️  https://t.co/nM9L3QZRKm   #dogecoin #doge #doge1
"
"1623322064043102217 2023-02-08 14:05:14 +0000 <daniilsr1997> @elonmusk @considercosmos @SpaceX Made by GPTians. 🤖
"
"1623324043247079425 2023-02-08 14:13:06 +0000 <omc345> @kilicdarogluk @elonmusk ile iletisim kurup, @SpaceX #starlink alicilarinin belediyeler vasitasiyla getirilmesi saglanabilir mi acaba?  @NordVPN vb. ucretsiz uyelikler de saglayabilirler deprem bolgesine.
"
"1623711064322985984 2023-02-09 15:50:59 +0000 <AnnJuurinen> Fury in Ukraine as Elon Musk’s SpaceX limits Starlink use for drones  https://t.co/xsr5qaLi5H
"
"1624005333386420224 2023-02-10 11:20:18 +0000 <EricConrady2> Will Geometric Energy Corporation and SpaceX Use Artificial Intelligence in the Doge-1 Mission to the Moon?🪙🚀  ▶️  https://t.co/FM1Ta8XBZu   #dogecoin #doge #doge1
"
"1624011332612661250 2023-02-10 11:44:09 +0000 <natty4bumpo> Fury in Ukraine as Elon Musk’s SpaceX limits Starlink use for drones | Ukraine | The Guardian  https://t.co/F5usjtlcU2
"
"1623714759974572040 2023-02-09 16:05:40 +0000 <BruceKB> Fury in Ukraine as Elon Musk’s SpaceX limits Starlink use for drones  https://t.co/k6dRxCruoC   I think we all need to leave Twitter now
"
"1623339083383853056 2023-02-08 15:12:52 +0000 <sametsaray> Sanayi ve Teknoloji bakanının dediği şeye bak. Bunun yerine SpaceX Starlink internet bağlantısına neden izin verilmediğini ve Twitter’a neden kısıtlama geldiğini açıklasaydı keşke.  Ayıptır, günahtır.
"
"1623704887426191360 2023-02-09 15:26:26 +0000 <Almhult_Smaland> Would #SpaceX #Starlink ""technically work"" as is in Turkey (even though the government doesn't allow it)? If somebody could deliver a kit to the earthquake zone somehow? Or is some kind of calibration etc still needed on Starlink's end?
"
"1623305865741709313 2023-02-08 13:00:52 +0000 <LeonardoMNunes1> @ProfessorLuizC2 Sem contar que empresas nunca criam novo tecnologia por si mesmo dado a baixa chance de sucesso. Tanto que quem criou a exploração espacial foram as estatais, e a SpaceX recebe muito subsídio do governo (Americano e Saudita).
"
"1622928896629919746 2023-02-07 12:02:56 +0000 <bobbadbeater> @elonmusk @considercosmos @SpaceX Not AI created?
"
"1624006257823678465 2023-02-10 11:23:59 +0000 <Moshier59977328> Will Geometric Energy Corporation and SpaceX Use Artificial Intelligence in the Doge-1 Mission to the Moon?🪙🚀  ▶️  https://t.co/Y4BiEtRGsT   #dogecoin #doge #doge1
"
"1622978886639276035 2023-02-07 15:21:34 +0000 <DoodleReagan> @elonmusk @considercosmos @SpaceX Wow just WOW 🤩 !!
"
"1623346106234212352 2023-02-08 15:40:46 +0000 <maddybella29> Thanks Rugradio for the Airdrop🙌 @iamdevranjan @officialrockzi @Ajebo_hussler @Spacex_Aliens1 @HolyGrails_io @lifesyle711231 @FractalOaza @dugliteful @alexrob_88 @AAkarosso @PixelSushiRobot @igorxcarvalhaes @_Pvshv @snapp_yebit
"
"1623646934685880321 2023-02-09 11:36:09 +0000 <Ekosuge64082911> @HalfShibaInu My entry sir 🙏 @HalfShibaInu  @SpaceX @elonmusk #HALFSHIB  https://t.co/K5LoLFXOdW
"
"1623332979664646145 2023-02-08 14:48:37 +0000 <cryptoeeee> @netblocks @elonmusk @SpaceX Many people in the earthquake area are communicating through Twitter and relief organizations are also carried out through Twitter.Due to a responsibility that failed to fulfill,Twitter is currently banned in our country.Can you fix this? @Twitter @TwitterSupport @elonmusk
"
"1624003734513623041 2023-02-10 11:13:57 +0000 <BlantonSecviar> Will Geometric Energy Corporation and SpaceX Use Artificial Intelligence in the Doge-1 Mission to the Moon?🪙🚀  ▶️  https://t.co/j4RlxEGa0j   #dogecoin #doge #doge1
"
"1623706661973286915 2023-02-09 15:33:29 +0000 <Democracy1stE> SpaceX curbed Ukraine's use of Starlink internet for drones -company president  https://t.co/VAeSLE80wC
"
"1624006052088782850 2023-02-10 11:23:10 +0000 <Simeone97851017> Will Geometric Energy Corporation and SpaceX Use Artificial Intelligence in the Doge-1 Mission to the Moon?🪙🚀  ▶️  https://t.co/aBTLrHyHol   #dogecoin #doge #doge1
"
"1623311702728011776 2023-02-08 13:24:04 +0000 <otike_kelvin> @kishimi8 @Zainpay_ng @SpaceX @elonmusk @SpaceXStarlink Why didn't Ur country provide internet service for u?
"
"1623992693792677888 2023-02-10 10:30:05 +0000 <Patrick43360346> Fury in Ukraine as Elon Musk’s SpaceX limits Starlink use for drones  https://t.co/vCeeKXrobC
"
"1623702539559399430 2023-02-09 15:17:07 +0000 <ChrisAlex13927> @Mykola65109280 @elonmusk @SpaceX  https://t.co/FLX7OMqaUo
"
"1622913591937490944 2023-02-07 11:02:07 +0000 <Rihamuhamd> @elonmusk @considercosmos @SpaceX As there is no aliens yet !!
"
"1623633004836061185 2023-02-09 10:40:48 +0000 <SharonBurnabyBC> @JoeBiden @NationalDefence @CanadianPM @JustinTrudeau @cafreeland @DeputyPM_Canada Can someone please talk some sense into Musk and @SpaceX #SpaceX
"
"1622911498111655936 2023-02-07 10:53:48 +0000 <BenFo70919199> @NASAKennedy @NASA @SpaceX 👍❣️❣️❣️❣️❣️❣️❣️
"
"1623632018935517189 2023-02-09 10:36:53 +0000 <SharonBurnabyBC> REALLY?! SpaceX. REALLY?!  @SpaceX @_SpaceXCrew4 @rSpaceX @SpaceXStarlink @spacex360 @ineed__spacee @SpaceXStarship @SpaceXSH @SpaceXMR @SpaceXEng @SpaceXUpdates  BOO #SpaceX BOO #SpaceX BOO
"
"1624004080229031944 2023-02-10 11:15:19 +0000 <MamiDeMartin1> Will Geometric Energy Corporation and SpaceX Use Artificial Intelligence in the Doge-1 Mission to the Moon?🪙🚀  ▶️  https://t.co/uwK5AkMaTT   #dogecoin #doge #doge1
"
"1623369290811379745 2023-02-08 17:12:54 +0000 <01SAKI92> @SpaceX Help Turkey 🙏🏼
"
"1623710545399656448 2023-02-09 15:48:55 +0000 <Dmarlanawilson> SpaceX curbed Ukraine's use of Starlink internet for drones -company president | Reuters  https://t.co/DaC4isx4cm
"
"1623695230892646401 2023-02-09 14:48:04 +0000 <Born2beWild007> @SpaceX @elonmusk I had no problem with you at all until you decided to cut Ukraine miltary off from star link. They are using it to defend their country and kick the invader out. I am convinced if this was ww2 you would be helping Hitler in the same way you just helped putin. Poor decision bud.
"
"1623713720500367361 2023-02-09 16:01:32 +0000 <BhokreRekha> @HoneyTrek @NASA @SpaceX @ExploreSpaceKSC @VISITFLORIDA @NOAA @CapeCanaveralFL @flaspacecoast #GodMorning. Thursday 🎉संत रामपाल जी महाराज जी का उद्देश्य जीव हत्या बंद करवाना। चोरी डकैती इत्यादि को समाप्त करना। जारी अर्थात पर स्त्री गमन को समाप्त करना। रिश्वतखोरी को समाप्त करना।  https://t.co/SRF4skSVre
"
"1624004827230486532 2023-02-10 11:18:18 +0000 <CuretDanny> Will Geometric Energy Corporation and SpaceX Use Artificial Intelligence in the Doge-1 Mission to the Moon?🪙🚀  ▶️  https://t.co/6YLMDXWWIg   #dogecoin #doge #doge1
"
"1623687189627543553 2023-02-09 14:16:07 +0000 <Bobstrulavitch> SpaceX curbed Ukraine's use of Starlink internet for drones -company president  https://t.co/vA3bLSicXi
"
"1623706482930860034 2023-02-09 15:32:47 +0000 <Jweiser420> Fury in Ukraine as Elon Musk’s SpaceX limits Starlink use for drones  https://t.co/mo16VZ7inq
"
"1623709407711309826 2023-02-09 15:44:24 +0000 <ArielBlocker> Fury in Ukraine as Elon Musk’s SpaceX limits Starlink use for drones  https://t.co/bPVLPHMevR
"
"1622981070378369024 2023-02-07 15:30:15 +0000 <infodvbportaln1> SpaceX je u ranim jutarnjim satima 7. februara (u 03.32 GMT) isporučio udžbeničku prezentaciju Hispasatovog Amazonas Nexusa. Satelit, težak oko 4.500 kg, služiće klijentima Hispasatove...
"
"1622926511538900993 2023-02-07 11:53:27 +0000 <blluminations> @elonmusk @considercosmos @SpaceX Who were made by ‘God’! It’s all God, quite beautiful. 🚀
"
"1624015275656970241 2023-02-10 11:59:49 +0000 <ghmM_Europe> @elonmusk @WholeMarsBlog @WhiteHouse isn’t SpaceX a Government contract??  SpaceX has secured a potential eight-year, $1.4 billion contract modification to perform five more missions for NASA to transport crews to the International Space Station.  https://t.co/o9h9rEHMCX
"
"1624003031825108993 2023-02-10 11:11:09 +0000 <galacticgram> SpaceX test-fires giant Starship rocket engines in key milestone. -run  #SpaceX #Starship #RocketEngines #TestRun  https://t.co/CECNVsBu5W
"
"1623709771378446336 2023-02-09 15:45:51 +0000 <hannewrites> Fury in Ukraine as Elon Musk’s SpaceX limits Starlink use for drones  https://t.co/VRx7cdIiL5
"
"1623351585454673920 2023-02-08 16:02:33 +0000 <leokasura> @TerraBrasilnot Enquanto a nasa fica procurando mais e mais planetas, a Spacex ta focada em apenas um: Marte
"
"1623646926095929344 2023-02-09 11:36:07 +0000 <Ekosuge64082911> @HalfShibaInu My entry sir 🙏 @HalfShibaInu  @SpaceX @elonmusk #HALFSHIB  https://t.co/X1MHskYT5g
"
"1623707856959639557 2023-02-09 15:38:14 +0000 <starsonb> Fury in Ukraine as Elon Musk’s SpaceX limits Starlink use for drones  https://t.co/vVPOkLEF3Y
"
"1623320077327306752 2023-02-08 13:57:20 +0000 <desertmagus> @elonmusk @braxton_mccoy @ShitpostGate Could be the next SpaceX engineer... if he lives long enough.
"
"1623684720050507778 2023-02-09 14:06:18 +0000 <sigmund_ooze> SpaceX curbed Ukraine's use of Starlink internet for drones -company president | Reuters  https://t.co/gW6HtOKdWF
"
"1623671892061167617 2023-02-09 13:15:20 +0000 <bigrussianshop> either they side with the right to free life and Ukraine, and then do not invent how to harm, or they side with Russia and its ""right"" to kill, take territory. SpaceX and Mrs. Shotwell should preferably choose a specific option.""
"
"1623684519382470657 2023-02-09 14:05:30 +0000 <torontoshka> @SpaceX Looks like bloody money make more sense for @spacex than thousands of lives. Do you feel smell of blood @elonmusk ?
"
"1623337192356474884 2023-02-08 15:05:21 +0000 <CMCXmaS_> U2 - With Or Without You ( Deep House Mix By Mazen Hanna )  https://t.co/h9k1omXOQ5 vía @YouTube  @AhmedMohammed 💌💍’s 🇷🇺@Markzukenberg0 🔨 @JimmyPage SpaceX 💍  https://t.co/qdwq1NRd3g
"
"1622904794309328896 2023-02-07 10:27:09 +0000 <JordanSmithUSA> @elonmusk @considercosmos @SpaceX And an alien.
"
"1623694267318247427 2023-02-09 14:44:14 +0000 <JargonVilla> SpaceX 33-Engine Static Fire of Booster 7  https://t.co/mmkLiF2qhQ via @YouTube
"
"1623710571550973954 2023-02-09 15:49:01 +0000 <quodliberavem> @BBCWorld How BBC mind control works: BBC promote the idea that private companies like #SpaceX and #StarLink must engage in Ukraine War else face wrath of BBC demented audience who will call for there shares to fall.   BBC WRONG ON EVERYTHING.   Tesla shares up +94% this year #defundthebbc
"
"1623639014552084480 2023-02-09 11:04:41 +0000 <bodell_kelly> @Rudhy_Crypto @HalfShibaInu @SpaceX @elonmusk These are 🔥🔥🔥#HALFSHIB 🚀🚀
"
"1624013418138042371 2023-02-10 11:52:26 +0000 <linda_ungureanu> @Teslaconomics @elonmusk ❤️🥹was so happy when I sow them for the first time!!!…I still have goosebumps 🥹🚀…SpaceX is always spectacular!❤️🚀⭐️
"
"1623667175801208832 2023-02-09 12:56:35 +0000 <akbirthko> @xlr8harder @SpaceX probably, @NASASpaceflight will stream it if it's confirmed
"
"1622987456856436738 2023-02-07 15:55:38 +0000 <rdbrewer4> @spacex @elonmusk
"
"1623659836985511936 2023-02-09 12:27:25 +0000 <nftvana> Premium asset  https://t.co/tvJwYPz601 is available. Just video (attached) playing on multiple ad banners with .com tag (also on print/conference media) can galvanize strong brand presence. Many possibilities across industries.  @Spacex @elonmusk @apple @tim_cook @amazon @Google  https://t.co/SpGe1oAv2G
"
"1624001505958465536 2023-02-10 11:05:06 +0000 <dragon_intj> Martian Democracy | Elon Musk, SpaceX  https://t.co/kdDcZNcyFH - @YouTube
"
"1622960616549007361 2023-02-07 14:08:58 +0000 <Butch2jug> @teslaownersSV @SpaceX @NASA @elonmusk Feeling the joy
"
"1622977453072216069 2023-02-07 15:15:52 +0000 <DCedimoglu> @ekonomikanaliz Çakma adamcık, dün yazdım bugün tekrar ediyorum spacex ile ilgili yazdığın yalanla ilgili delil ortaya koyamadığın müddetçe aşağılık bir yalancısın. Adamcık ağızlı pis düzenbaz. Adamsan beni mahkemeye verirsin. Hodri meydan.
"
"1623662027326783489 2023-02-09 12:36:08 +0000 <Danang158702810> @HalfShibaInu My entry sir  @HalfShibaInu  @SpaceX @elonmusk #HALFSHIB  https://t.co/xNcYTy8K47
"
"1624003231813713920 2023-02-10 11:11:57 +0000 <CarterCapilitan> Will Geometric Energy Corporation and SpaceX Use Artificial Intelligence in the Doge-1 Mission to the Moon?🪙🚀  ▶️  https://t.co/BOI5x6NosL   #dogecoin #doge #doge1
"
"1623348878895640576 2023-02-08 15:51:47 +0000 <Binance_1tader> SpaceX put Elon Musk’s Tesla into space five years ago. Where is it now?  https://t.co/VzhdHQM0PI
"
"1623459640817188865 2023-02-08 23:11:55 +0000 <EylemGuzelim> Is this news disinformation? 😒 Is it fake news to keep paramedics waiting at the airport? 😒 Am I the one who turned down your Starlink request? Am I the one who didn't send a booster base station? 😒 @elonmusk @SpaceX  😒🌳🕊✋
"
"1624013125723774976 2023-02-10 11:51:16 +0000 <AnnJuurinen> Fury in Ukraine as Elon Musk’s SpaceX limits Starlink use for drones  https://t.co/xsr5qaLi5H
"
"1623702025740382210 2023-02-09 15:15:04 +0000 <JamieON94964661> 😡Musk. Fury in Ukraine as Elon Musk’s SpaceX limits Starlink use for drones - The Guardian  https://t.co/m8eBgLwvY7
"
"1623991998561636353 2023-02-10 10:27:19 +0000 <minalprasad2> SpaceX Successfully Test Fires Starship Booster #SpaceX via  https://t.co/BLkqFO7oMw  https://t.co/FyjKxKR6y1
"
"1623713308212707329 2023-02-09 15:59:54 +0000 <ElaineCBoston> #ElonMuskIsCausingMoreUkrainianDeaths #SpaceX #ElonMuskIsaUSsecurityThreat #Starlink
"
